# Runtime dependencies — version ranges use an upper bound to avoid
# unexpected breaking upgrades. For fully reproducible installs, generate a
# lockfile:  pip-compile requirements.in > requirements.txt
fastapi>=0.104.0,<1.0.0
uvicorn[standard]>=0.24.0,<1.0.0
httpx>=0.25.0,<1.0.0
pydantic>=2.0.0,<3.0.0
python-dotenv>=1.0.0,<2.0.0
aiofiles>=23.2.1,<25.0.0   # used by Starlette StaticFiles for async file serving
pyyaml>=6.0,<7.0
anthropic>=0.30.0,<1.0.0   # SDK types for Anthropic protocol validation & response parsing

# Test dependencies
pytest>=7.4.0,<9.0.0
pytest-asyncio>=0.21.0,<1.0.0
